Song,Artist,URL
ดวงจันทร์กลางวัน,Getsunova Feat. Violette Wautier,https://www.music-yours.com/pdf/Getsunova%20x%20Violette%20Wautier%20-%20duangchan%20klangwan%20Aftermoon.pdf
ความเงียบดังที่สุด,Getsunova,https://www.music-yours.com/pdf/Getsunova%20-%20khwam%20ngiap%20dang%20thisut.pdf
คนไม่จำเป็น,Getsunova,http://www.music-yours.com/pdf/Getsunova%20-%20khon%20mai%20champen.pdf
ภาวนา,MEYOU,https://www.music-yours.com/pdf/MEYOU%20-%20phawana.pdf
ไม่ไหวบอกไหว,PEACEMAKER,https://www.music-yours.com/pdf/boy%20Peacemaker%20-%20mai%20wai%20bok%20wai.pdf
ช่างไม่รู้เลย,PEACEMAKER,https://www.music-yours.com/pdf/boi%20Peacemaker%20-%20chang%20mai%20ru%20loei.pdf
ดีใจด้วยนะ,INK WARUNTORN,https://www.music-yours.com/pdf/Ink%20Waruntorn%20-%20dichai%20duai%20na.pdf
สายตาหลอกกันไม่ได้ (Eyes don’t lie),INK WARUNTORN,https://www.music-yours.com/pdf/INK%20WARUNTORN%20-%20saita%20lok%20kan%20mai%20dai.pdf
เริ่มต้นใหม่กับคนเดิม (REPEAT),INK WARUNTORN,https://www.music-yours.com/pdf/INK%20WARUNTORN%20-%20roemton%20mai%20kap%20khon%20doem%20%28REPEAT%29.pdf
ลบไม่ได้ช่วยให้ลืม (Erase),INK WARUNTORN,https://www.music-yours.com/pdf/INK%20WARUNTORN%20-%20lop%20mai%20dai%20chuai%20hai%20luem%20%28Erase%29.pdf
ดีใจด้วยนะ,INK WARUNTORN,https://www.music-yours.com/pdf/Ink%20Waruntorn%20-%20dichai%20duai%20na.pdf
ทางผ่าน,PURE,http://www.music-yours.com/pdf/Pure%20-%20thangphan.pdf
เรา,Cocktail,https://www.music-yours.com/pdf/Cocktail%20-%20rao.pdf
งานเต้นรำในคืนพระจันทร์เต็มดวง (แบบง่าย),Cocktail Feat. นิว นภัสสร,https://www.music-yours.com/pdf/Cocktail%20Feat%20nio%20naphat%20son%20-%20ngan%20tenram%20nai%20khuen%20phrachan%20tem%20duang%20in%20F%20Major.pdf
งานเต้นรำในคืนพระจันทร์เต็มดวง,Cocktail Feat. นิว นภัสสร,https://www.music-yours.com/pdf/Cocktail%20Feat%20nio%20naphat%20son%20-%20ngan%20tenram%20nai%20khuen%20phrachan%20tem%20duang.pdf
ดึงดัน,COCKTAIL X ตั๊ก ศิริพร,https://www.music-yours.com/pdf/COCKTAIL%20X%20takka%20siri%20phon%20-%20duengdan.pdf
คู่ชีวิต,Cocktail,http://www.music-yours.com/pdf/Cocktail%20-%20Khuchiwit.pdf
เธอ,Cocktail,http://www.music-yours.com/pdf/Cocktail%20-%20Thoe.pdf
ดาว,Pause,https://www.music-yours.com/pdf/Pause%20-%20dao.pdf
หยุด (Original Version),Groove Rider,https://www.music-yours.com/pdf/Groove%20Rider%20-%20yut%20%28original%20version%29.pdf
หากันจนเจอ,กบ ทรงสิทธิ์ & กบ เสาวนิตย์,https://www.music-yours.com/pdf/kop%20song%20sit%20%26%20kop%20saowa%20nit%20-%20ha%20kan%20chon%20choe.pdf
เธอมีฉัน ฉันมีใคร,DA ENDORPHINE,https://www.music-yours.com/pdf/DA%20ENDORPHINE%20-%20thoe%20mi%20chan%20chan%20mi%20khrai.pdf
ภาพลวงตา,DA ENDORPHINE,https://www.music-yours.com/pdf/DA%20ENDORPHINE%20-%20phapluangta.pdf
